-layer m floctank
-8.91542,10.76,0
-8.90272,10.8235,0
-8.91542,10.887,0
-8.92812,10.9505,0
-8.91542,11.014,0
-8.90272,11.0775,0
-8.91542,11.141,0
-8.92812,11.2045,0
-8.91542,11.268,0
-8.90272,11.3315,0
-8.91542,11.395,0
 -8.91542,9.136,0
-8.91542,11.495,0
offset
0.004
-8.91542,9.236,0
-8.91142,9.236,0
 line -8.91542,9.236,0 -8.91142,9.236,0 
line -8.91542,11.395,0 -8.91142,11.395,0 
z e region w -8.92812,9.236,0 -8.89872,11.395,0 
extrude -8.91542,9.236,0  2.41344 0
0
-array -8.91542,9.236,0  R 1 1 


 z e
_zoom w -10.94386,9.236,0.13656 -6.60586,11.75944,0.13656 spline
-8.77486,9.236,0.13656
-8.76216,9.2995,0.13656
-8.77486,9.363,0.13656
-8.78756,9.4265,0.13656
-8.77486,9.49,0.13656
-8.76216,9.5535,0.13656
-8.77486,9.617,0.13656
-8.78756,9.6805,0.13656
-8.77486,9.744,0.13656
-8.76216,9.8075,0.13656
-8.77486,9.871,0.13656
-8.78756,9.9345,0.13656
-8.77486,9.998,0.13656
-8.76216,10.0615,0.13656
-8.77486,10.125,0.13656
-8.78756,10.1885,0.13656
-8.77486,10.252,0.13656
-8.76216,10.3155,0.13656
-8.77486,10.379,0.13656
-8.78756,10.4425,0.13656
-8.77486,10.506,0.13656
-8.76216,10.5695,0.13656
-8.77486,10.633,0.13656
-8.78756,10.6965,0.13656
-8.77486,10.76,0.13656
-8.76216,10.8235,0.13656
-8.77486,10.887,0.13656
-8.78756,10.9505,0.13656
-8.77486,11.014,0.13656
-8.76216,11.0775,0.13656
-8.77486,11.141,0.13656
-8.78756,11.2045,0.13656
-8.77486,11.268,0.13656
-8.76216,11.3315,0.13656
-8.77486,11.395,0.13656
 -8.77486,9.136,0.13656
-8.77486,11.495,0.13656
offset
0.004
-8.77486,9.236,0.13656
-8.77086,9.236,0.13656
 line -8.77486,9.236,0.13656 -8.77086,9.236,0.13656 
line -8.77486,11.395,0.13656 -8.77086,11.395,0.13656 
z e region w -8.78756,9.236,0.13656 -8.75816,11.395,0.13656 
extrude -8.77486,9.236,0.13656  2.51344 0
0
-array -8.77486,9.236,0.13656  R 1 1 


 z e
_zoom w -10.80331,9.236,0 -6.46531,11.65944,0 spline
-8.63431,9.236,0
-8.62161,9.2995,0
-8.63431,9.363,0
-8.64701,9.4265,0
-8.63431,9.49,0
-8.62161,9.5535,0
-8.63431,9.617,0
-8.64701,9.6805,0
-8.63431,9.744,0
-8.62161,9.8075,0
-8.63431,9.871,0
-8.64701,9.9345,0
-8.63431,9.998,0
-8.62161,10.0615,0
-8.63431,10.125,0
-8.64701,10.1885,0
-8.63431,10.252,0
-8.62161,10.3155,0
-8.63431,10.379,0
-8.64701,10.4425,0
-8.63431,10.506,0
-8.62161,10.5695,0
-8.63431,10.633,0
-8.64701,10.6965,0
-8.63431,10.76,0
-8.62161,10.8235,0
-8.63431,10.887,0
-8.64701,10.9505,0
-8.63431,11.014,0
-8.62161,11.0775,0
-8.63431,11.141,0
-8.64701,11.2045,0
-8.63431,11.268,0
-8.62161,11.3315,0
-8.63431,11.395,0
 -8.63431,9.136,0
-8.63431,11.495,0
offset
0.004
-8.63431,9.236,0
-8.63031,9.236,0
 line -8.63431,9.236,0 -8.63031,9.236,0 
line -8.63431,11.395,0 -8.63031,11.395,0 
z e region w -8.64701,9.236,0 -8.61761,11.395,0 
extrude -8.63431,9.236,0  2.41344 0
0
-array -8.63431,9.236,0  R 1 1 


 z e
_zoom w -10.66275,9.236,0.13656 -6.32475,11.75944,0.13656 spline
-8.49375,9.236,0.13656
-8.48105,9.2995,0.13656
-8.49375,9.363,0.13656
-8.50645,9.4265,0.13656
-8.49375,9.49,0.13656
-8.48105,9.5535,0.13656
-8.49375,9.617,0.13656
-8.50645,9.6805,0.13656
-8.49375,9.744,0.13656
-8.48105,9.8075,0.13656
-8.49375,9.871,0.13656
-8.50645,9.9345,0.13656
-8.49375,9.998,0.13656
-8.48105,10.0615,0.13656
-8.49375,10.125,0.13656
-8.50645,10.1885,0.13656
-8.49375,10.252,0.13656
-8.48105,10.3155,0.13656
-8.49375,10.379,0.13656
-8.50645,10.4425,0.13656
-8.49375,10.506,0.13656
-8.48105,10.5695,0.13656
-8.49375,10.633,0.13656
-8.50645,10.6965,0.13656
-8.49375,10.76,0.13656
-8.48105,10.8235,0.13656
-8.49375,10.887,0.13656
-8.50645,10.9505,0.13656
-8.49375,11.014,0.13656
-8.48105,11.0775,0.13656
-8.49375,11.141,0.13656
-8.50645,11.2045,0.13656
-8.49375,11.268,0.13656
-8.48105,11.3315,0.13656
-8.49375,11.395,0.13656
 -8.49375,9.136,0.13656
-8.49375,11.495,0.13656
offset
0.004
-8.49375,9.236,0.13656
-8.48975,9.236,0.13656
 line -8.49375,9.236,0.13656 -8.48975,9.236,0.13656 
line -8.49375,11.395,0.13656 -8.48975,11.395,0.13656 
z e region w -8.50645,9.236,0.13656 -8.47705,11.395,0.13656 
extrude -8.49375,9.236,0.13656  2.51344 0
0
-array -8.49375,9.236,0.13656  R 1 1 


 z e
_zoom w -10.52219,9.236,0 -6.18419,11.65944,0 spline
-8.35319,9.236,0
-8.34049,9.2995,0
-8.35319,9.363,0
-8.36589,9.4265,0
-8.35319,9.49,0
-8.34049,9.5535,0
-8.35319,9.617,0
-8.36589,9.6805,0
-8.35319,9.744,0
-8.34049,9.8075,0
-8.35319,9.871,0
-8.36589,9.9345,0
-8.35319,9.998,0
-8.34049,10.0615,0
-8.35319,10.125,0
-8.36589,10.1885,0
-8.35319,10.252,0
-8.34049,10.3155,0
-8.35319,10.379,0
-8.36589,10.4425,0
-8.35319,10.506,0
-8.34049,10.5695,0
-8.35319,10.633,0
-8.36589,10.6965,0
-8.35319,10.76,0
-8.34049,10.8235,0
-8.35319,10.887,0
-8.36589,10.9505,0
-8.35319,11.014,0
-8.34049,11.0775,0
-8.35319,11.141,0
-8.36589,11.2045,0
-8.35319,11.268,0
-8.34049,11.3315,0
-8.35319,11.395,0
 -8.35319,9.136,0
-8.35319,11.495,0
offset
0.004
-8.35319,9.236,0
-8.34919,9.236,0
 line -8.35319,9.236,0 -8.34919,9.236,0 
line -8.35319,11.395,0 -8.34919,11.395,0 
z e region w -8.36589,9.236,0 -8.33649,11.395,0 
extrude -8.35319,9.236,0  2.41344 0
0
-array -8.35319,9.236,0  R 1 1 


 z e
_zoom w -10.35484,9.236,0.16336 -6.01684,11.73264,0.16336 spline
-8.18584,9.236,0.16336
-8.17314,9.2995,0.16336
-8.18584,9.363,0.16336
-8.19854,9.4265,0.16336
-8.18584,9.49,0.16336
-8.17314,9.5535,0.16336
-8.18584,9.617,0.16336
-8.19854,9.6805,0.16336
-8.18584,9.744,0.16336
-8.17314,9.8075,0.16336
-8.18584,9.871,0.16336
-8.19854,9.9345,0.16336
-8.18584,9.998,0.16336
-8.17314,10.0615,0.16336
-8.18584,10.125,0.16336
-8.19854,10.1885,0.16336
-8.18584,10.252,0.16336
-8.17314,10.3155,0.16336
-8.18584,10.379,0.16336
-8.19854,10.4425,0.16336
-8.18584,10.506,0.16336
-8.17314,10.5695,0.16336
-8.18584,10.633,0.16336
-8.19854,10.6965,0.16336
-8.18584,10.76,0.16336
-8.17314,10.8235,0.16336
-8.18584,10.887,0.16336
-8.19854,10.9505,0.16336
-8.18584,11.014,0.16336
-8.17314,11.0775,0.16336
-8.18584,11.141,0.16336
-8.19854,11.2045,0.16336
-8.18584,11.268,0.16336
-8.17314,11.3315,0.16336
-8.18584,11.395,0.16336
 -8.18584,9.136,0.16336
-8.18584,11.495,0.16336
offset
0.004
-8.18584,9.236,0.16336
-8.18184,9.236,0.16336
 line -8.18584,9.236,0.16336 -8.18184,9.236,0.16336 
line -8.18584,11.395,0.16336 -8.18184,11.395,0.16336 
z e region w -8.19854,9.236,0.16336 -8.16914,11.395,0.16336 
extrude -8.18584,9.236,0.16336  2.48664 0
0
-array -8.18584,9.236,0.16336  R 1 1 


 z e
_zoom w -10.18748,9.236,0 -5.84948,11.63264,0 spline
-8.01848,9.236,0
-8.00578,9.2995,0
-8.01848,9.363,0
-8.03118,9.4265,0
-8.01848,9.49,0
-8.00578,9.5535,0
-8.01848,9.617,0
-8.03118,9.6805,0
-8.01848,9.744,0
-8.00578,9.8075,0
-8.01848,9.871,0
-8.03118,9.9345,0
-8.01848,9.998,0
-8.00578,10.0615,0
-8.01848,10.125,0
-8.03118,10.1885,0
-8.01848,10.252,0
-8.00578,10.3155,0
-8.01848,10.379,0
-8.03118,10.4425,0
-8.01848,10.506,0
-8.00578,10.5695,0
-8.01848,10.633,0
-8.03118,10.6965,0
-8.01848,10.76,0
-8.00578,10.8235,0
-8.01848,10.887,0
-8.03118,10.9505,0
-8.01848,11.014,0
-8.00578,11.0775,0
-8.01848,11.141,0
-8.03118,11.2045,0
-8.01848,11.268,0
-8.00578,11.3315,0
-8.01848,11.395,0
 -8.01848,9.136,0
-8.01848,11.495,0
offset
0.004
-8.01848,9.236,0
-8.01448,9.236,0
 line -8.01848,9.236,0 -8.01448,9.236,0 
line -8.01848,11.395,0 -8.01448,11.395,0 
z e region w -8.03118,9.236,0 -8.00178,11.395,0 
extrude -8.01848,9.236,0  2.38664 0
0
-array -8.01848,9.236,0  R 1 1 


 z e
_zoom w -10.02013,9.236,0.16336 -5.68213,11.73264,0.16336 spline
-7.85113,9.236,0.16336
-7.83843,9.2995,0.16336
-7.85113,9.363,0.16336
-7.86383,9.4265,0.16336
-7.85113,9.49,0.16336
-7.83843,9.5535,0.16336
-7.85113,9.617,0.16336
-7.86383,9.6805,0.16336
-7.85113,9.744,0.16336
-7.83843,9.8075,0.16336
-7.85113,9.871,0.16336
-7.86383,9.9345,0.16336
-7.85113,9.998,0.16336
-7.83843,10.0615,0.16336
-7.85113,10.125,0.16336
-7.86383,10.1885,0.16336
-7.85113,10.252,0.16336
-7.83843,10.3155,0.16336
-7.85113,10.379,0.16336
-7.86383,10.4425,0.16336
-7.85113,10.506,0.16336
-7.83843,10.5695,0.16336
-7.85113,10.633,0.16336
-7.86383,10.6965,0.16336
-7.85113,10.76,0.16336
-7.83843,10.8235,0.16336
-7.85113,10.887,0.16336
-7.86383,10.9505,0.16336
-7.85113,11.014,0.16336
-7.83843,11.0775,0.16336
-7.85113,11.141,0.16336
-7.86383,11.2045,0.16336
-7.85113,11.268,0.16336
-7.83843,11.3315,0.16336
-7.85113,11.395,0.16336
 -7.85113,9.136,0.16336
-7.85113,11.495,0.16336
offset
0.004
-7.85113,9.236,0.16336
-7.84713,9.236,0.16336
 line -7.85113,9.236,0.16336 -7.84713,9.236,0.16336 
line -7.85113,11.395,0.16336 -7.84713,11.395,0.16336 
z e region w -7.86383,9.236,0.16336 -7.83443,11.395,0.16336 
extrude -7.85113,9.236,0.16336  2.48664 0
0
-array -7.85113,9.236,0.16336  R 1 1 


 z e
_zoom w -9.85277,9.236,0 -5.51477,11.63264,0 spline
-7.68377,9.236,0
-7.67107,9.2995,0
-7.68377,9.363,0
-7.69647,9.4265,0
-7.68377,9.49,0
-7.67107,9.5535,0
-7.68377,9.617,0
-7.69647,9.6805,0
-7.68377,9.744,0
-7.67107,9.8075,0
-7.68377,9.871,0
-7.69647,9.9345,0
-7.68377,9.998,0
-7.67107,10.0615,0
-7.68377,10.125,0
-7.69647,10.1885,0
-7.68377,10.252,0
-7.67107,10.3155,0
-7.68377,10.379,0
-7.69647,10.4425,0
-7.68377,10.506,0
-7.67107,10.5695,0
-7.68377,10.633,0
-7.69647,10.6965,0
-7.68377,10.76,0
-7.67107,10.8235,0
-7.68377,10.887,0
-7.69647,10.9505,0
-7.68377,11.014,0
-7.67107,11.0775,0
-7.68377,11.141,0
-7.69647,11.2045,0
-7.68377,11.268,0
-7.67107,11.3315,0
-7.68377,11.395,0
 -7.68377,9.136,0
-7.68377,11.495,0
offset
0.004
-7.68377,9.236,0
-7.67977,9.236,0
 line -7.68377,9.236,0 -7.67977,9.236,0 
line -7.68377,11.395,0 -7.67977,11.395,0 
z e region w -7.69647,9.236,0 -7.66707,11.395,0 
extrude -7.68377,9.236,0  2.38664 0
0
-array -7.68377,9.236,0  R 1 1 


 z e
_zoom w -9.68541,9.236,0.16336 -5.34741,11.73264,0.16336 spline
-7.51641,9.236,0.16336
-7.50371,9.2995,0.16336
-7.51641,9.363,0.16336
-7.52911,9.4265,0.16336
-7.51641,9.49,0.16336
-7.50371,9.5535,0.16336
-7.51641,9.617,0.16336
-7.52911,9.6805,0.16336
-7.51641,9.744,0.16336
-7.50371,9.8075,0.16336
-7.51641,9.871,0.16336
-7.52911,9.9345,0.16336
-7.51641,9.998,0.16336
-7.50371,10.0615,0.16336
-7.51641,10.125,0.16336
-7.52911,10.1885,0.16336
-7.51641,10.252,0.16336
-7.50371,10.3155,0.16336
-7.51641,10.379,0.16336
-7.52911,10.4425,0.16336
-7.51641,10.506,0.16336
-7.50371,10.5695,0.16336
-7.51641,10.633,0.16336
-7.52911,10.6965,0.16336
-7.51641,10.76,0.16336
-7.50371,10.8235,0.16336
-7.51641,10.887,0.16336
-7.52911,10.9505,0.16336
-7.51641,11.014,0.16336
-7.50371,11.0775,0.16336
-7.51641,11.141,0.16336
-7.52911,11.2045,0.16336
-7.51641,11.268,0.16336
-7.50371,11.3315,0.16336
-7.51641,11.395,0.16336
 -7.51641,9.136,0.16336
-7.51641,11.495,0.16336
offset
0.004
-7.51641,9.236,0.16336
-7.51241,9.236,0.16336
 line -7.51641,9.236,0.16336 -7.51241,9.236,0.16336 
line -7.51641,11.395,0.16336 -7.51241,11.395,0.16336 
z e region w -7.52911,9.236,0.16336 -7.49971,11.395,0.16336 
extrude -7.51641,9.236,0.16336  2.48664 0
0
-array -7.51641,9.236,0.16336  R 1 1 


 z e
_zoom w -9.51806,9.236,0 -5.18006,11.63264,0 spline
-7.34906,9.236,0
-7.33636,9.2995,0
-7.34906,9.363,0
-7.36176,9.4265,0
-7.34906,9.49,0
-7.33636,9.5535,0
-7.34906,9.617,0
-7.36176,9.6805,0
-7.34906,9.744,0
-7.33636,9.8075,0
-7.34906,9.871,0
-7.36176,9.9345,0
-7.34906,9.998,0
-7.33636,10.0615,0
-7.34906,10.125,0
-7.36176,10.1885,0
-7.34906,10.252,0
-7.33636,10.3155,0
-7.34906,10.379,0
-7.36176,10.4425,0
-7.34906,10.506,0
-7.33636,10.5695,0
-7.34906,10.633,0
-7.36176,10.6965,0
-7.34906,10.76,0
-7.33636,10.8235,0
-7.34906,10.887,0
-7.36176,10.9505,0
-7.34906,11.014,0
-7.33636,11.0775,0
-7.34906,11.141,0
-7.36176,11.2045,0
-7.34906,11.268,0
-7.33636,11.3315,0
-7.34906,11.395,0
 -7.34906,9.136,0
-7.34906,11.495,0
offset
0.004
-7.34906,9.236,0
-7.34506,9.236,0
 line -7.34906,9.236,0 -7.34506,9.236,0 
line -7.34906,11.395,0 -7.34506,11.395,0 
z e region w -7.36176,9.236,0 -7.33236,11.395,0 
extrude -7.34906,9.236,0  2.38664 0
0
-array -7.34906,9.236,0  R 1 1 


 z e
_zoom w -9.3507,9.236,0.16336 -5.0127,11.73264,0.16336 spline
-7.1817,9.236,0.16336
-7.169,9.2995,0.16336
-7.1817,9.363,0.16336
-7.1944,9.4265,0.16336
-7.1817,9.49,0.16336
-7.169,9.5535,0.16336
-7.1817,9.617,0.16336
-7.1944,9.6805,0.16336
-7.1817,9.744,0.16336
-7.169,9.8075,0.16336
-7.1817,9.871,0.16336
-7.1944,9.9345,0.16336
-7.1817,9.998,0.16336
-7.169,10.0615,0.16336
-7.1817,10.125,0.16336
-7.1944,10.1885,0.16336
-7.1817,10.252,0.16336
-7.169,10.3155,0.16336
-7.1817,10.379,0.16336
-7.1944,10.4425,0.16336
-7.1817,10.506,0.16336
-7.169,10.5695,0.16336
-7.1817,10.633,0.16336
-7.1944,10.6965,0.16336
-7.1817,10.76,0.16336
-7.169,10.8235,0.16336
-7.1817,10.887,0.16336
-7.1944,10.9505,0.16336
-7.1817,11.014,0.16336
-7.169,11.0775,0.16336
-7.1817,11.141,0.16336
-7.1944,11.2045,0.16336
-7.1817,11.268,0.16336
-7.169,11.3315,0.16336
-7.1817,11.395,0.16336
 -7.1817,9.136,0.16336
-7.1817,11.495,0.16336
offset
0.004
-7.1817,9.236,0.16336
-7.1777,9.236,0.16336
 line -7.1817,9.236,0.16336 -7.1777,9.236,0.16336 
line -7.1817,11.395,0.16336 -7.1777,11.395,0.16336 
z e region w -7.1944,9.236,0.16336 -7.165,11.395,0.16336 
extrude -7.1817,9.236,0.16336  2.48664 0
0
-array -7.1817,9.236,0.16336  R 1 1 


 z e
_zoom w -9.18334,9.236,0 -4.84534,11.63264,0 spline
-7.01434,9.236,0
-7.00164,9.2995,0
-7.01434,9.363,0
-7.02704,9.4265,0
-7.01434,9.49,0
-7.00164,9.5535,0
-7.01434,9.617,0
-7.02704,9.6805,0
-7.01434,9.744,0
-7.00164,9.8075,0
-7.01434,9.871,0
-7.02704,9.9345,0
-7.01434,9.998,0
-7.00164,10.0615,0
-7.01434,10.125,0
-7.02704,10.1885,0
-7.01434,10.252,0
-7.00164,10.3155,0
-7.01434,10.379,0
-7.02704,10.4425,0
-7.01434,10.506,0
-7.00164,10.5695,0
-7.01434,10.633,0
-7.02704,10.6965,0
-7.01434,10.76,0
-7.00164,10.8235,0
-7.01434,10.887,0
-7.02704,10.9505,0
-7.01434,11.014,0
-7.00164,11.0775,0
-7.01434,11.141,0
-7.02704,11.2045,0
-7.01434,11.268,0
-7.00164,11.3315,0
-7.01434,11.395,0
 -7.01434,9.136,0
-7.01434,11.495,0
offset
0.004
-7.01434,9.236,0
-7.01034,9.236,0
 line -7.01434,9.236,0 -7.01034,9.236,0 
line -7.01434,11.395,0 -7.01034,11.395,0 
z e region w -7.02704,9.236,0 -6.99764,11.395,0 
extrude -7.01434,9.236,0  2.38664 0
0
-array -7.01434,9.236,0  R 1 1 


 z e
_zoom w -8.96278,9.236,0.21657 -4.62478,11.67943,0.21657 spline
-6.79378,9.236,0.21657
-6.78108,9.2995,0.21657
-6.79378,9.363,0.21657
-6.80648,9.4265,0.21657
-6.79378,9.49,0.21657
-6.78108,9.5535,0.21657
-6.79378,9.617,0.21657
-6.80648,9.6805,0.21657
-6.79378,9.744,0.21657
-6.78108,9.8075,0.21657
-6.79378,9.871,0.21657
-6.80648,9.9345,0.21657
-6.79378,9.998,0.21657
-6.78108,10.0615,0.21657
-6.79378,10.125,0.21657
-6.80648,10.1885,0.21657
-6.79378,10.252,0.21657
-6.78108,10.3155,0.21657
-6.79378,10.379,0.21657
-6.80648,10.4425,0.21657
-6.79378,10.506,0.21657
-6.78108,10.5695,0.21657
-6.79378,10.633,0.21657
-6.80648,10.6965,0.21657
-6.79378,10.76,0.21657
-6.78108,10.8235,0.21657
-6.79378,10.887,0.21657
-6.80648,10.9505,0.21657
-6.79378,11.014,0.21657
-6.78108,11.0775,0.21657
-6.79378,11.141,0.21657
-6.80648,11.2045,0.21657
-6.79378,11.268,0.21657
-6.78108,11.3315,0.21657
-6.79378,11.395,0.21657
 -6.79378,9.136,0.21657
-6.79378,11.495,0.21657
offset
0.004
-6.79378,9.236,0.21657
-6.78978,9.236,0.21657
 line -6.79378,9.236,0.21657 -6.78978,9.236,0.21657 
line -6.79378,11.395,0.21657 -6.78978,11.395,0.21657 
z e region w -6.80648,9.236,0.21657 -6.77708,11.395,0.21657 
extrude -6.79378,9.236,0.21657  2.43343 0
0
-array -6.79378,9.236,0.21657  R 1 1 


 z e
_zoom w -8.74221,9.236,0 -4.40421,11.57943,0 spline
-6.57321,9.236,0
-6.56051,9.2995,0
-6.57321,9.363,0
-6.58591,9.4265,0
-6.57321,9.49,0
-6.56051,9.5535,0
-6.57321,9.617,0
-6.58591,9.6805,0
-6.57321,9.744,0
-6.56051,9.8075,0
-6.57321,9.871,0
-6.58591,9.9345,0
-6.57321,9.998,0
-6.56051,10.0615,0
-6.57321,10.125,0
-6.58591,10.1885,0
-6.57321,10.252,0
-6.56051,10.3155,0
-6.57321,10.379,0
-6.58591,10.4425,0
-6.57321,10.506,0
-6.56051,10.5695,0
-6.57321,10.633,0
-6.58591,10.6965,0
-6.57321,10.76,0
