_-view o t _zoom w -2.11017,3.13875,-0.01 -2.08617,3.6985,1.3254 _box -2.10017,3.14875,0 -2.09617,3.6885,1.3154 -array -2.10017,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -2.34877,3.13875,0.2246 -2.32477,3.6985,1.66 _box -2.33877,3.14875,0.2346 -2.33477,3.6885,1.65 -array -2.33877,3.14875,0.2346  R 1 1 0.1016
_-view o t _zoom w -2.58737,3.13875,-0.01 -2.56337,3.6985,1.3254 _box -2.57737,3.14875,0 -2.57337,3.6885,1.3154 -array -2.57737,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -2.82597,3.13875,0.2246 -2.80197,3.6985,1.66 _box -2.81597,3.14875,0.2346 -2.81197,3.6885,1.65 -array -2.81597,3.14875,0.2346  R 1 1 0.1016
_-view o t _zoom w -3.06457,3.13875,-0.01 -3.04057,3.6985,1.3254 _box -3.05457,3.14875,0 -3.05057,3.6885,1.3154 -array -3.05457,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -3.30318,3.13875,0.2246 -3.27918,3.6985,1.66 _box -3.29318,3.14875,0.2346 -3.28918,3.6885,1.65 -array -3.29318,3.14875,0.2346  R 1 1 0.1016
_-view o t _zoom w -3.54178,3.13875,-0.01 -3.51778,3.6985,1.3254 _box -3.53178,3.14875,0 -3.52778,3.6885,1.3154 -array -3.53178,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -3.78038,3.13875,0.2246 -3.75638,3.6985,1.66 _box -3.77038,3.14875,0.2346 -3.76638,3.6885,1.65 -array -3.77038,3.14875,0.2346  R 1 1 0.1016
_-view o t _zoom w -3.82922,2.449,-0.01 -3.80522,3.00875,1.3254 _box -3.81922,2.459,0 -3.81522,2.99875,1.3154 -array -3.81922,2.459,0  R 1 1 0.1016
_-view o t _zoom w -3.59062,2.449,0.2246 -3.56662,3.00875,1.66 _box -3.58062,2.459,0.2346 -3.57662,2.99875,1.65 -array -3.58062,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -3.35202,2.449,-0.01 -3.32802,3.00875,1.3254 _box -3.34202,2.459,0 -3.33802,2.99875,1.3154 -array -3.34202,2.459,0  R 1 1 0.1016
_-view o t _zoom w -3.11342,2.449,0.2246 -3.08942,3.00875,1.66 _box -3.10342,2.459,0.2346 -3.09942,2.99875,1.65 -array -3.10342,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -2.87482,2.449,-0.01 -2.85082,3.00875,1.3254 _box -2.86482,2.459,0 -2.86082,2.99875,1.3154 -array -2.86482,2.459,0  R 1 1 0.1016
_-view o t _zoom w -2.63622,2.449,0.2246 -2.61222,3.00875,1.66 _box -2.62622,2.459,0.2346 -2.62222,2.99875,1.65 -array -2.62622,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -2.39762,2.449,-0.01 -2.37362,3.00875,1.3254 _box -2.38762,2.459,0 -2.38362,2.99875,1.3154 -array -2.38762,2.459,0  R 1 1 0.1016
_-view o t _zoom w -2.15902,2.449,0.2246 -2.13502,3.00875,1.66 _box -2.14902,2.459,0.2346 -2.14502,2.99875,1.65 -array -2.14902,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -1.92042,2.449,-0.01 -1.89642,3.00875,1.3254 _box -1.91042,2.459,0 -1.90642,2.99875,1.3154 -array -1.91042,2.459,0  R 1 1 0.1016
_-view o t _zoom w -1.68181,2.449,0.2246 -1.65781,3.00875,1.66 _box -1.67181,2.459,0.2346 -1.66781,2.99875,1.65 -array -1.67181,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -1.44321,2.449,-0.01 -1.41921,3.00875,1.3254 _box -1.43321,2.459,0 -1.42921,2.99875,1.3154 -array -1.43321,2.459,0  R 1 1 0.1016
_-view o t _zoom w -1.20461,2.449,0.2246 -1.18061,3.00875,1.66 _box -1.19461,2.459,0.2346 -1.19061,2.99875,1.65 -array -1.19461,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -0.96601,2.449,-0.01 -0.94201,3.00875,1.3254 _box -0.95601,2.459,0 -0.95201,2.99875,1.3154 -array -0.95601,2.459,0  R 1 1 0.1016
_-view o t _zoom w -0.72741,2.449,0.2246 -0.70341,3.00875,1.66 _box -0.71741,2.459,0.2346 -0.71341,2.99875,1.65 -array -0.71741,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -0.48881,2.449,-0.01 -0.46481,3.00875,1.3254 _box -0.47881,2.459,0 -0.47481,2.99875,1.3154 -array -0.47881,2.459,0  R 1 1 0.1016
-layer s 0
  
-layer f baffle
  
