_-view o t _zoom w -4.79411,10.39385,0.38492 -4.73411,11.13306,2.35764 _box -4.78411,10.40385,0.39492 -4.74411,11.12306,2.34764 -array -4.78411,10.40385,0.39492  R 1 1 0.1016
_-view o t _zoom w -4.35919,10.39385,-0.01 -4.29919,11.13306,1.61508 _box -4.34919,10.40385,0 -4.30919,11.12306,1.60508 -array -4.34919,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -3.92427,10.39385,0.38492 -3.86427,11.13306,2.35764 _box -3.91427,10.40385,0.39492 -3.87427,11.12306,2.34764 -array -3.91427,10.40385,0.39492  R 1 1 0.1016
_-view o t _zoom w -3.48935,10.39385,-0.01 -3.42935,11.13306,1.61508 _box -3.47935,10.40385,0 -3.43935,11.12306,1.60508 -array -3.47935,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -3.05443,10.39385,0.38492 -2.99443,11.13306,2.35764 _box -3.04443,10.40385,0.39492 -3.00443,11.12306,2.34764 -array -3.04443,10.40385,0.39492  R 1 1 0.1016
_-view o t _zoom w -2.61951,10.39385,-0.01 -2.55951,11.13306,1.61508 _box -2.60951,10.40385,0 -2.56951,11.12306,1.60508 -array -2.60951,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -2.1846,10.39385,0.38492 -2.1246,11.13306,2.35764 _box -2.1746,10.40385,0.39492 -2.1346,11.12306,2.34764 -array -2.1746,10.40385,0.39492  R 1 1 0.1016
_-view o t _zoom w -1.74968,10.39385,-0.01 -1.68968,11.13306,1.61508 _box -1.73968,10.40385,0 -1.69968,11.12306,1.60508 -array -1.73968,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -1.31476,10.39385,0.38492 -1.25476,11.13306,2.35764 _box -1.30476,10.40385,0.39492 -1.26476,11.12306,2.34764 -array -1.30476,10.40385,0.39492  R 1 1 0.1016
_-view o t _zoom w -0.87984,10.39385,-0.01 -0.81984,11.13306,1.61508 _box -0.86984,10.40385,0 -0.82984,11.12306,1.60508 -array -0.86984,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -0.44492,10.39385,0.38492 -0.38492,11.13306,2.35764 _box -0.43492,10.40385,0.39492 -0.39492,11.12306,2.34764 -array -0.43492,10.40385,0.39492  R 1 1 0.1016
_-view o t _zoom w -9.04665,9.52464,0.48157 -8.98665,10.26385,2.35764 _box -9.03665,9.53464,0.49157 -8.99665,10.25385,2.34764 -array -9.03665,9.53464,0.49157  R 1 1 0.1016
_-view o t _zoom w -8.51509,9.52464,-0.01 -8.45509,10.26385,1.51843 _box -8.50509,9.53464,0 -8.46509,10.25385,1.50843 -array -8.50509,9.53464,0  R 1 1 0.1016
_-view o t _zoom w -7.98352,9.52464,0.48157 -7.92352,10.26385,2.35764 _box -7.97352,9.53464,0.49157 -7.93352,10.25385,2.34764 -array -7.97352,9.53464,0.49157  R 1 1 0.1016
_-view o t _zoom w -7.45195,9.52464,-0.01 -7.39195,10.26385,1.51843 _box -7.44195,9.53464,0 -7.40195,10.25385,1.50843 -array -7.44195,9.53464,0  R 1 1 0.1016
_-view o t _zoom w -6.92038,9.52464,0.48157 -6.86038,10.26385,2.35764 _box -6.91038,9.53464,0.49157 -6.87038,10.25385,2.34764 -array -6.91038,9.53464,0.49157  R 1 1 0.1016
_-view o t _zoom w -6.38881,9.52464,-0.01 -6.32881,10.26385,1.51843 _box -6.37881,9.53464,0 -6.33881,10.25385,1.50843 -array -6.37881,9.53464,0  R 1 1 0.1016
_-view o t _zoom w -5.85725,9.52464,0.48157 -5.79725,10.26385,2.35764 _box -5.84725,9.53464,0.49157 -5.80725,10.25385,2.34764 -array -5.84725,9.53464,0.49157  R 1 1 0.1016
_-view o t _zoom w -5.32568,9.52464,-0.01 -5.26568,10.26385,1.51843 _box -5.31568,9.53464,0 -5.27568,10.25385,1.50843 -array -5.31568,9.53464,0  R 1 1 0.1016
_-view o t _zoom w -4.79411,9.52464,0.48157 -4.73411,10.26385,2.35764 _box -4.78411,9.53464,0.49157 -4.74411,10.25385,2.34764 -array -4.78411,9.53464,0.49157  R 1 1 0.1016
_-view o t _zoom w -4.26254,9.52464,-0.01 -4.20254,10.26385,1.51843 _box -4.25254,9.53464,0 -4.21254,10.25385,1.50843 -array -4.25254,9.53464,0  R 1 1 0.1016
_-view o t _zoom w -3.73097,9.52464,0.48157 -3.67097,10.26385,2.35764 _box -3.72097,9.53464,0.49157 -3.68097,10.25385,2.34764 -array -3.72097,9.53464,0.49157  R 1 1 0.1016
_-view o t _zoom w -3.19941,9.52464,-0.01 -3.13941,10.26385,1.51843 _box -3.18941,9.53464,0 -3.14941,10.25385,1.50843 -array -3.18941,9.53464,0  R 1 1 0.1016
_-view o t _zoom w -2.66784,9.52464,0.48157 -2.60784,10.26385,2.35764 _box -2.65784,9.53464,0.49157 -2.61784,10.25385,2.34764 -array -2.65784,9.53464,0.49157  R 1 1 0.1016
_-view o t _zoom w -2.13627,9.52464,-0.01 -2.07627,10.26385,1.51843 _box -2.12627,9.53464,0 -2.08627,10.25385,1.50843 -array -2.12627,9.53464,0  R 1 1 0.1016
_-view o t _zoom w -1.6047,9.52464,0.48157 -1.5447,10.26385,2.35764 _box -1.5947,9.53464,0.49157 -1.5547,10.25385,2.34764 -array -1.5947,9.53464,0.49157  R 1 1 0.1016
_-view o t _zoom w -1.07314,9.52464,-0.01 -1.01314,10.26385,1.51843 _box -1.06314,9.53464,0 -1.02314,10.25385,1.50843 -array -1.06314,9.53464,0  R 1 1 0.1016
_-view o t _zoom w -0.54157,9.52464,0.48157 -0.48157,10.26385,2.35764 _box -0.53157,9.53464,0.49157 -0.49157,10.25385,2.34764 -array -0.53157,9.53464,0.49157  R 1 1 0.1016
_-view o t _zoom w -8.6214,8.65542,0.90682 -8.5614,9.39464,2.35764 _box -8.6114,8.66542,0.91682 -8.5714,9.38464,2.34764 -array -8.6114,8.66542,0.91682  R 1 1 0.1016
_-view o t _zoom w -7.66458,8.65542,-0.01 -7.60458,9.39464,1.09318 _box -7.65458,8.66542,0 -7.61458,9.38464,1.08318 -array -7.65458,8.66542,0  R 1 1 0.1016
_-view o t _zoom w -6.70775,8.65542,0.90682 -6.64775,9.39464,2.35764 _box -6.69775,8.66542,0.91682 -6.65775,9.38464,2.34764 -array -6.69775,8.66542,0.91682  R 1 1 0.1016
_-view o t _zoom w -5.75093,8.65542,-0.01 -5.69093,9.39464,1.09318 _box -5.74093,8.66542,0 -5.70093,9.38464,1.08318 -array -5.74093,8.66542,0  R 1 1 0.1016
_-view o t _zoom w -4.79411,8.65542,0.90682 -4.73411,9.39464,2.35764 _box -4.78411,8.66542,0.91682 -4.74411,9.38464,2.34764 -array -4.78411,8.66542,0.91682  R 1 1 0.1016
_-view o t _zoom w -3.83729,8.65542,-0.01 -3.77729,9.39464,1.09318 _box -3.82729,8.66542,0 -3.78729,9.38464,1.08318 -array -3.82729,8.66542,0  R 1 1 0.1016
_-view o t _zoom w -2.88047,8.65542,0.90682 -2.82047,9.39464,2.35764 _box -2.87047,8.66542,0.91682 -2.83047,9.38464,2.34764 -array -2.87047,8.66542,0.91682  R 1 1 0.1016
_-view o t _zoom w -1.92364,8.65542,-0.01 -1.86364,9.39464,1.09318 _box -1.91364,8.66542,0 -1.87364,9.38464,1.08318 -array -1.91364,8.66542,0  R 1 1 0.1016
_-view o t _zoom w -0.96682,8.65542,0.90682 -0.90682,9.39464,2.35764 _box -0.95682,8.66542,0.91682 -0.91682,9.38464,2.34764 -array -0.95682,8.66542,0.91682  R 1 1 0.1016
_-view o t _zoom w -8.6214,7.78621,0.90682 -8.5614,8.52542,2.35764 _box -8.6114,7.79621,0.91682 -8.5714,8.51542,2.34764 -array -8.6114,7.79621,0.91682  R 1 1 0.1016
_-view o t _zoom w -7.66458,7.78621,-0.01 -7.60458,8.52542,1.09318 _box -7.65458,7.79621,0 -7.61458,8.51542,1.08318 -array -7.65458,7.79621,0  R 1 1 0.1016
_-view o t _zoom w -6.70775,7.78621,0.90682 -6.64775,8.52542,2.35764 _box -6.69775,7.79621,0.91682 -6.65775,8.51542,2.34764 -array -6.69775,7.79621,0.91682  R 1 1 0.1016
_-view o t _zoom w -5.75093,7.78621,-0.01 -5.69093,8.52542,1.09318 _box -5.74093,7.79621,0 -5.70093,8.51542,1.08318 -array -5.74093,7.79621,0  R 1 1 0.1016
_-view o t _zoom w -4.79411,7.78621,0.90682 -4.73411,8.52542,2.35764 _box -4.78411,7.79621,0.91682 -4.74411,8.51542,2.34764 -array -4.78411,7.79621,0.91682  R 1 1 0.1016
_-view o t _zoom w -3.83729,7.78621,-0.01 -3.77729,8.52542,1.09318 _box -3.82729,7.79621,0 -3.78729,8.51542,1.08318 -array -3.82729,7.79621,0  R 1 1 0.1016
_-view o t _zoom w -2.88047,7.78621,0.90682 -2.82047,8.52542,2.35764 _box -2.87047,7.79621,0.91682 -2.83047,8.51542,2.34764 -array -2.87047,7.79621,0.91682  R 1 1 0.1016
_-view o t _zoom w -1.92364,7.78621,-0.01 -1.86364,8.52542,1.09318 _box -1.91364,7.79621,0 -1.87364,8.51542,1.08318 -array -1.91364,7.79621,0  R 1 1 0.1016
_-view o t _zoom w -0.96682,7.78621,0.90682 -0.90682,8.52542,2.35764 _box -0.95682,7.79621,0.91682 -0.91682,8.51542,2.34764 -array -0.95682,7.79621,0.91682  R 1 1 0.1016
_-view o t _zoom w -8.6214,6.917,0.90682 -8.5614,7.65621,2.35764 _box -8.6114,6.927,0.91682 -8.5714,7.64621,2.34764 -array -8.6114,6.927,0.91682  R 1 1 0.1016
_-view o t _zoom w -7.66458,6.917,-0.01 -7.60458,7.65621,1.09318 _box -7.65458,6.927,0 -7.61458,7.64621,1.08318 -array -7.65458,6.927,0  R 1 1 0.1016
_-view o t _zoom w -6.70775,6.917,0.90682 -6.64775,7.65621,2.35764 _box -6.69775,6.927,0.91682 -6.65775,7.64621,2.34764 -array -6.69775,6.927,0.91682  R 1 1 0.1016
_-view o t _zoom w -5.75093,6.917,-0.01 -5.69093,7.65621,1.09318 _box -5.74093,6.927,0 -5.70093,7.64621,1.08318 -array -5.74093,6.927,0  R 1 1 0.1016
_-view o t _zoom w -4.79411,6.917,0.90682 -4.73411,7.65621,2.35764 _box -4.78411,6.927,0.91682 -4.74411,7.64621,2.34764 -array -4.78411,6.927,0.91682  R 1 1 0.1016
_-view o t _zoom w -3.83729,6.917,-0.01 -3.77729,7.65621,1.09318 _box -3.82729,6.927,0 -3.78729,7.64621,1.08318 -array -3.82729,6.927,0  R 1 1 0.1016
_-view o t _zoom w -2.88047,6.917,0.90682 -2.82047,7.65621,2.35764 _box -2.87047,6.927,0.91682 -2.83047,7.64621,2.34764 -array -2.87047,6.927,0.91682  R 1 1 0.1016
_-view o t _zoom w -1.92364,6.917,-0.01 -1.86364,7.65621,1.09318 _box -1.91364,6.927,0 -1.87364,7.64621,1.08318 -array -1.91364,6.927,0  R 1 1 0.1016
_-view o t _zoom w -0.96682,6.917,0.90682 -0.90682,7.65621,2.35764 _box -0.95682,6.927,0.91682 -0.91682,7.64621,2.34764 -array -0.95682,6.927,0.91682  R 1 1 0.1016
-layer s 0
  
-layer f baffle
  
