-layer m floctank
-2.85464,3.36801,0
-2.84194,3.3837,0
-2.85464,3.39939,0
-2.86734,3.41508,0
-2.85464,3.43076,0
-2.84194,3.44645,0
-2.85464,3.46214,0
-2.86734,3.47783,0
-2.85464,3.49352,0
-2.84194,3.50921,0
-2.85464,3.52489,0
-2.86734,3.54058,0
-2.85464,3.55627,0
-2.84194,3.57196,0
-2.85464,3.58765,0
-2.86734,3.60334,0
-2.85464,3.61902,0
-2.84194,3.63471,0
-2.85464,3.6504,0
 -2.85464,3.017,0
-2.85464,3.7504,0
offset
0.004
-2.85464,3.117,0
-2.85064,3.117,0
 line -2.85464,3.117,0 -2.85064,3.117,0 
line -2.85464,3.6504,0 -2.85064,3.6504,0 
z e region w -2.86734,3.117,0 -2.83794,3.6504,0 
extrude -2.85464,3.117,0  1.13305 0
0
-array -2.85464,3.117,0  R 1 1 


 z e
_zoom w -3.32909,3.117,0.06695 -2.24229,4.44462,0.06695 spline
-2.78569,3.117,0.06695
-2.77299,3.13269,0.06695
-2.78569,3.14838,0.06695
-2.79839,3.16406,0.06695
-2.78569,3.17975,0.06695
-2.77299,3.19544,0.06695
-2.78569,3.21113,0.06695
-2.79839,3.22682,0.06695
-2.78569,3.24251,0.06695
-2.77299,3.25819,0.06695
-2.78569,3.27388,0.06695
-2.79839,3.28957,0.06695
-2.78569,3.30526,0.06695
-2.77299,3.32095,0.06695
-2.78569,3.33664,0.06695
-2.79839,3.35232,0.06695
-2.78569,3.36801,0.06695
-2.77299,3.3837,0.06695
-2.78569,3.39939,0.06695
-2.79839,3.41508,0.06695
-2.78569,3.43076,0.06695
-2.77299,3.44645,0.06695
-2.78569,3.46214,0.06695
-2.79839,3.47783,0.06695
-2.78569,3.49352,0.06695
-2.77299,3.50921,0.06695
-2.78569,3.52489,0.06695
-2.79839,3.54058,0.06695
-2.78569,3.55627,0.06695
-2.77299,3.57196,0.06695
-2.78569,3.58765,0.06695
-2.79839,3.60334,0.06695
-2.78569,3.61902,0.06695
-2.77299,3.63471,0.06695
-2.78569,3.6504,0.06695
 -2.78569,3.017,0.06695
-2.78569,3.7504,0.06695
offset
0.004
-2.78569,3.117,0.06695
-2.78169,3.117,0.06695
 line -2.78569,3.117,0.06695 -2.78169,3.117,0.06695 
line -2.78569,3.6504,0.06695 -2.78169,3.6504,0.06695 
z e region w -2.79839,3.117,0.06695 -2.76899,3.6504,0.06695 
extrude -2.78569,3.117,0.06695  1.31762 0
0
-array -2.78569,3.117,0.06695  R 1 1 


 z e
_zoom w -3.26015,3.117,0 -2.17335,4.26005,0 spline
-2.71675,3.117,0
-2.70405,3.13269,0
-2.71675,3.14838,0
-2.72945,3.16406,0
-2.71675,3.17975,0
-2.70405,3.19544,0
-2.71675,3.21113,0
-2.72945,3.22682,0
-2.71675,3.24251,0
-2.70405,3.25819,0
-2.71675,3.27388,0
-2.72945,3.28957,0
-2.71675,3.30526,0
-2.70405,3.32095,0
-2.71675,3.33664,0
-2.72945,3.35232,0
-2.71675,3.36801,0
-2.70405,3.3837,0
-2.71675,3.39939,0
-2.72945,3.41508,0
-2.71675,3.43076,0
-2.70405,3.44645,0
-2.71675,3.46214,0
-2.72945,3.47783,0
-2.71675,3.49352,0
-2.70405,3.50921,0
-2.71675,3.52489,0
-2.72945,3.54058,0
-2.71675,3.55627,0
-2.70405,3.57196,0
-2.71675,3.58765,0
-2.72945,3.60334,0
-2.71675,3.61902,0
-2.70405,3.63471,0
-2.71675,3.6504,0
 -2.71675,3.017,0
-2.71675,3.7504,0
offset
0.004
-2.71675,3.117,0
-2.71275,3.117,0
 line -2.71675,3.117,0 -2.71275,3.117,0 
line -2.71675,3.6504,0 -2.71275,3.6504,0 
z e region w -2.72945,3.117,0 -2.70005,3.6504,0 
extrude -2.71675,3.117,0  1.13305 0
0
-array -2.71675,3.117,0  R 1 1 


 z e
_zoom w -3.1912,3.117,0.06695 -2.1044,4.44462,0.06695 spline
-2.6478,3.117,0.06695
-2.6351,3.13269,0.06695
-2.6478,3.14838,0.06695
-2.6605,3.16406,0.06695
-2.6478,3.17975,0.06695
-2.6351,3.19544,0.06695
-2.6478,3.21113,0.06695
-2.6605,3.22682,0.06695
-2.6478,3.24251,0.06695
-2.6351,3.25819,0.06695
-2.6478,3.27388,0.06695
-2.6605,3.28957,0.06695
-2.6478,3.30526,0.06695
-2.6351,3.32095,0.06695
-2.6478,3.33664,0.06695
-2.6605,3.35232,0.06695
-2.6478,3.36801,0.06695
-2.6351,3.3837,0.06695
-2.6478,3.39939,0.06695
-2.6605,3.41508,0.06695
-2.6478,3.43076,0.06695
-2.6351,3.44645,0.06695
-2.6478,3.46214,0.06695
-2.6605,3.47783,0.06695
-2.6478,3.49352,0.06695
-2.6351,3.50921,0.06695
-2.6478,3.52489,0.06695
-2.6605,3.54058,0.06695
-2.6478,3.55627,0.06695
-2.6351,3.57196,0.06695
-2.6478,3.58765,0.06695
-2.6605,3.60334,0.06695
-2.6478,3.61902,0.06695
-2.6351,3.63471,0.06695
-2.6478,3.6504,0.06695
 -2.6478,3.017,0.06695
-2.6478,3.7504,0.06695
offset
0.004
-2.6478,3.117,0.06695
-2.6438,3.117,0.06695
 line -2.6478,3.117,0.06695 -2.6438,3.117,0.06695 
line -2.6478,3.6504,0.06695 -2.6438,3.6504,0.06695 
z e region w -2.6605,3.117,0.06695 -2.6311,3.6504,0.06695 
extrude -2.6478,3.117,0.06695  1.31762 0
0
-array -2.6478,3.117,0.06695  R 1 1 


 z e
_zoom w -3.12225,3.117,0 -2.03545,4.26005,0 spline
-2.57885,3.117,0
-2.56615,3.13269,0
-2.57885,3.14838,0
-2.59155,3.16406,0
-2.57885,3.17975,0
-2.56615,3.19544,0
-2.57885,3.21113,0
-2.59155,3.22682,0
-2.57885,3.24251,0
-2.56615,3.25819,0
-2.57885,3.27388,0
-2.59155,3.28957,0
-2.57885,3.30526,0
-2.56615,3.32095,0
-2.57885,3.33664,0
-2.59155,3.35232,0
-2.57885,3.36801,0
-2.56615,3.3837,0
-2.57885,3.39939,0
-2.59155,3.41508,0
-2.57885,3.43076,0
-2.56615,3.44645,0
-2.57885,3.46214,0
-2.59155,3.47783,0
-2.57885,3.49352,0
-2.56615,3.50921,0
-2.57885,3.52489,0
-2.59155,3.54058,0
-2.57885,3.55627,0
-2.56615,3.57196,0
-2.57885,3.58765,0
-2.59155,3.60334,0
-2.57885,3.61902,0
-2.56615,3.63471,0
-2.57885,3.6504,0
 -2.57885,3.017,0
-2.57885,3.7504,0
offset
0.004
-2.57885,3.117,0
-2.57485,3.117,0
 line -2.57885,3.117,0 -2.57485,3.117,0 
line -2.57885,3.6504,0 -2.57485,3.6504,0 
z e region w -2.59155,3.117,0 -2.56215,3.6504,0 
extrude -2.57885,3.117,0  1.13305 0
0
-array -2.57885,3.117,0  R 1 1 


 z e
_zoom w -3.0381,3.117,0.08216 -1.9513,4.42941,0.08216 spline
-2.4947,3.117,0.08216
-2.482,3.13269,0.08216
-2.4947,3.14838,0.08216
-2.5074,3.16406,0.08216
-2.4947,3.17975,0.08216
-2.482,3.19544,0.08216
-2.4947,3.21113,0.08216
-2.5074,3.22682,0.08216
-2.4947,3.24251,0.08216
-2.482,3.25819,0.08216
-2.4947,3.27388,0.08216
-2.5074,3.28957,0.08216
-2.4947,3.30526,0.08216
-2.482,3.32095,0.08216
-2.4947,3.33664,0.08216
-2.5074,3.35232,0.08216
-2.4947,3.36801,0.08216
-2.482,3.3837,0.08216
-2.4947,3.39939,0.08216
-2.5074,3.41508,0.08216
-2.4947,3.43076,0.08216
-2.482,3.44645,0.08216
-2.4947,3.46214,0.08216
-2.5074,3.47783,0.08216
-2.4947,3.49352,0.08216
-2.482,3.50921,0.08216
-2.4947,3.52489,0.08216
-2.5074,3.54058,0.08216
-2.4947,3.55627,0.08216
-2.482,3.57196,0.08216
-2.4947,3.58765,0.08216
-2.5074,3.60334,0.08216
-2.4947,3.61902,0.08216
-2.482,3.63471,0.08216
-2.4947,3.6504,0.08216
 -2.4947,3.017,0.08216
-2.4947,3.7504,0.08216
offset
0.004
-2.4947,3.117,0.08216
-2.4907,3.117,0.08216
 line -2.4947,3.117,0.08216 -2.4907,3.117,0.08216 
line -2.4947,3.6504,0.08216 -2.4907,3.6504,0.08216 
z e region w -2.5074,3.117,0.08216 -2.478,3.6504,0.08216 
extrude -2.4947,3.117,0.08216  1.30241 0
0
-array -2.4947,3.117,0.08216  R 1 1 


 z e
_zoom w -2.95394,3.117,0 -1.86714,4.24484,0 spline
-2.41054,3.117,0
-2.39784,3.13269,0
-2.41054,3.14838,0
-2.42324,3.16406,0
-2.41054,3.17975,0
-2.39784,3.19544,0
-2.41054,3.21113,0
-2.42324,3.22682,0
-2.41054,3.24251,0
-2.39784,3.25819,0
-2.41054,3.27388,0
-2.42324,3.28957,0
-2.41054,3.30526,0
-2.39784,3.32095,0
-2.41054,3.33664,0
-2.42324,3.35232,0
-2.41054,3.36801,0
-2.39784,3.3837,0
-2.41054,3.39939,0
-2.42324,3.41508,0
-2.41054,3.43076,0
-2.39784,3.44645,0
-2.41054,3.46214,0
-2.42324,3.47783,0
-2.41054,3.49352,0
-2.39784,3.50921,0
-2.41054,3.52489,0
-2.42324,3.54058,0
-2.41054,3.55627,0
-2.39784,3.57196,0
-2.41054,3.58765,0
-2.42324,3.60334,0
-2.41054,3.61902,0
-2.39784,3.63471,0
-2.41054,3.6504,0
 -2.41054,3.017,0
-2.41054,3.7504,0
offset
0.004
-2.41054,3.117,0
-2.40654,3.117,0
 line -2.41054,3.117,0 -2.40654,3.117,0 
line -2.41054,3.6504,0 -2.40654,3.6504,0 
z e region w -2.42324,3.117,0 -2.39384,3.6504,0 
extrude -2.41054,3.117,0  1.11784 0
0
-array -2.41054,3.117,0  R 1 1 


 z e
_zoom w -2.86978,3.117,0.08216 -1.78298,4.42941,0.08216 spline
-2.32638,3.117,0.08216
-2.31368,3.13269,0.08216
-2.32638,3.14838,0.08216
-2.33908,3.16406,0.08216
-2.32638,3.17975,0.08216
-2.31368,3.19544,0.08216
-2.32638,3.21113,0.08216
-2.33908,3.22682,0.08216
-2.32638,3.24251,0.08216
-2.31368,3.25819,0.08216
-2.32638,3.27388,0.08216
-2.33908,3.28957,0.08216
-2.32638,3.30526,0.08216
-2.31368,3.32095,0.08216
-2.32638,3.33664,0.08216
-2.33908,3.35232,0.08216
-2.32638,3.36801,0.08216
-2.31368,3.3837,0.08216
-2.32638,3.39939,0.08216
-2.33908,3.41508,0.08216
-2.32638,3.43076,0.08216
-2.31368,3.44645,0.08216
-2.32638,3.46214,0.08216
-2.33908,3.47783,0.08216
-2.32638,3.49352,0.08216
-2.31368,3.50921,0.08216
-2.32638,3.52489,0.08216
-2.33908,3.54058,0.08216
-2.32638,3.55627,0.08216
-2.31368,3.57196,0.08216
-2.32638,3.58765,0.08216
-2.33908,3.60334,0.08216
-2.32638,3.61902,0.08216
-2.31368,3.63471,0.08216
-2.32638,3.6504,0.08216
 -2.32638,3.017,0.08216
-2.32638,3.7504,0.08216
offset
0.004
-2.32638,3.117,0.08216
-2.32238,3.117,0.08216
 line -2.32638,3.117,0.08216 -2.32238,3.117,0.08216 
line -2.32638,3.6504,0.08216 -2.32238,3.6504,0.08216 
z e region w -2.33908,3.117,0.08216 -2.30968,3.6504,0.08216 
extrude -2.32638,3.117,0.08216  1.30241 0
0
-array -2.32638,3.117,0.08216  R 1 1 


 z e
_zoom w -2.78562,3.117,0 -1.69882,4.24484,0 spline
-2.24222,3.117,0
-2.22952,3.13269,0
-2.24222,3.14838,0
-2.25492,3.16406,0
-2.24222,3.17975,0
-2.22952,3.19544,0
-2.24222,3.21113,0
-2.25492,3.22682,0
-2.24222,3.24251,0
-2.22952,3.25819,0
-2.24222,3.27388,0
-2.25492,3.28957,0
-2.24222,3.30526,0
-2.22952,3.32095,0
-2.24222,3.33664,0
-2.25492,3.35232,0
-2.24222,3.36801,0
-2.22952,3.3837,0
-2.24222,3.39939,0
-2.25492,3.41508,0
-2.24222,3.43076,0
-2.22952,3.44645,0
-2.24222,3.46214,0
-2.25492,3.47783,0
-2.24222,3.49352,0
-2.22952,3.50921,0
-2.24222,3.52489,0
-2.25492,3.54058,0
-2.24222,3.55627,0
-2.22952,3.57196,0
-2.24222,3.58765,0
-2.25492,3.60334,0
-2.24222,3.61902,0
-2.22952,3.63471,0
-2.24222,3.6504,0
 -2.24222,3.017,0
-2.24222,3.7504,0
offset
0.004
-2.24222,3.117,0
-2.23822,3.117,0
 line -2.24222,3.117,0 -2.23822,3.117,0 
line -2.24222,3.6504,0 -2.23822,3.6504,0 
z e region w -2.25492,3.117,0 -2.22552,3.6504,0 
extrude -2.24222,3.117,0  1.11784 0
0
-array -2.24222,3.117,0  R 1 1 


 z e
_zoom w -2.70147,3.117,0.08216 -1.61467,4.42941,0.08216 spline
-2.15807,3.117,0.08216
-2.14537,3.13269,0.08216
-2.15807,3.14838,0.08216
-2.17077,3.16406,0.08216
-2.15807,3.17975,0.08216
-2.14537,3.19544,0.08216
-2.15807,3.21113,0.08216
-2.17077,3.22682,0.08216
-2.15807,3.24251,0.08216
-2.14537,3.25819,0.08216
-2.15807,3.27388,0.08216
-2.17077,3.28957,0.08216
-2.15807,3.30526,0.08216
-2.14537,3.32095,0.08216
-2.15807,3.33664,0.08216
-2.17077,3.35232,0.08216
-2.15807,3.36801,0.08216
-2.14537,3.3837,0.08216
-2.15807,3.39939,0.08216
-2.17077,3.41508,0.08216
-2.15807,3.43076,0.08216
-2.14537,3.44645,0.08216
-2.15807,3.46214,0.08216
-2.17077,3.47783,0.08216
-2.15807,3.49352,0.08216
-2.14537,3.50921,0.08216
-2.15807,3.52489,0.08216
-2.17077,3.54058,0.08216
-2.15807,3.55627,0.08216
-2.14537,3.57196,0.08216
-2.15807,3.58765,0.08216
-2.17077,3.60334,0.08216
-2.15807,3.61902,0.08216
-2.14537,3.63471,0.08216
-2.15807,3.6504,0.08216
 -2.15807,3.017,0.08216
-2.15807,3.7504,0.08216
offset
0.004
-2.15807,3.117,0.08216
-2.15407,3.117,0.08216
 line -2.15807,3.117,0.08216 -2.15407,3.117,0.08216 
line -2.15807,3.6504,0.08216 -2.15407,3.6504,0.08216 
z e region w -2.17077,3.117,0.08216 -2.14137,3.6504,0.08216 
extrude -2.15807,3.117,0.08216  1.30241 0
0
-array -2.15807,3.117,0.08216  R 1 1 


 z e
_zoom w -2.61731,3.117,0 -1.53051,4.24484,0 spline
-2.07391,3.117,0
-2.06121,3.13269,0
-2.07391,3.14838,0
-2.08661,3.16406,0
-2.07391,3.17975,0
-2.06121,3.19544,0
-2.07391,3.21113,0
-2.08661,3.22682,0
-2.07391,3.24251,0
-2.06121,3.25819,0
-2.07391,3.27388,0
-2.08661,3.28957,0
-2.07391,3.30526,0
-2.06121,3.32095,0
-2.07391,3.33664,0
-2.08661,3.35232,0
-2.07391,3.36801,0
-2.06121,3.3837,0
-2.07391,3.39939,0
-2.08661,3.41508,0
-2.07391,3.43076,0
-2.06121,3.44645,0
-2.07391,3.46214,0
-2.08661,3.47783,0
-2.07391,3.49352,0
-2.06121,3.50921,0
-2.07391,3.52489,0
-2.08661,3.54058,0
-2.07391,3.55627,0
-2.06121,3.57196,0
-2.07391,3.58765,0
-2.08661,3.60334,0
-2.07391,3.61902,0
-2.06121,3.63471,0
-2.07391,3.6504,0
 -2.07391,3.017,0
-2.07391,3.7504,0
offset
0.004
-2.07391,3.117,0
-2.06991,3.117,0
 line -2.07391,3.117,0 -2.06991,3.117,0 
line -2.07391,3.6504,0 -2.06991,3.6504,0 
z e region w -2.08661,3.117,0 -2.05721,3.6504,0 
extrude -2.07391,3.117,0  1.11784 0
0
-array -2.07391,3.117,0  R 1 1 


 z e
_zoom w -2.53315,3.117,0.08216 -1.44635,4.42941,0.08216 spline
-1.98975,3.117,0.08216
-1.97705,3.13269,0.08216
-1.98975,3.14838,0.08216
-2.00245,3.16406,0.08216
-1.98975,3.17975,0.08216
-1.97705,3.19544,0.08216
-1.98975,3.21113,0.08216
-2.00245,3.22682,0.08216
-1.98975,3.24251,0.08216
-1.97705,3.25819,0.08216
-1.98975,3.27388,0.08216
-2.00245,3.28957,0.08216
-1.98975,3.30526,0.08216
-1.97705,3.32095,0.08216
-1.98975,3.33664,0.08216
-2.00245,3.35232,0.08216
-1.98975,3.36801,0.08216
-1.97705,3.3837,0.08216
-1.98975,3.39939,0.08216
-2.00245,3.41508,0.08216
-1.98975,3.43076,0.08216
-1.97705,3.44645,0.08216
-1.98975,3.46214,0.08216
-2.00245,3.47783,0.08216
-1.98975,3.49352,0.08216
-1.97705,3.50921,0.08216
-1.98975,3.52489,0.08216
-2.00245,3.54058,0.08216
-1.98975,3.55627,0.08216
-1.97705,3.57196,0.08216
-1.98975,3.58765,0.08216
-2.00245,3.60334,0.08216
-1.98975,3.61902,0.08216
-1.97705,3.63471,0.08216
-1.98975,3.6504,0.08216
 -1.98975,3.017,0.08216
-1.98975,3.7504,0.08216
offset
0.004
-1.98975,3.117,0.08216
-1.98575,3.117,0.08216
 line -1.98975,3.117,0.08216 -1.98575,3.117,0.08216 
line -1.98975,3.6504,0.08216 -1.98575,3.6504,0.08216 
z e region w -2.00245,3.117,0.08216 -1.97305,3.6504,0.08216 
extrude -1.98975,3.117,0.08216  1.30241 0
0
-array -1.98975,3.117,0.08216  R 1 1 


 z e
_zoom w -2.449,3.117,0 -1.3622,4.24484,0 spline
-1.9056,3.117,0
-1.8929,3.13269,0
-1.9056,3.14838,0
-1.9183,3.16406,0
-1.9056,3.17975,0
-1.8929,3.19544,0
-1.9056,3.21113,0
-1.9183,3.22682,0
-1.9056,3.24251,0
-1.8929,3.25819,0
-1.9056,3.27388,0
-1.9183,3.28957,0
-1.9056,3.30526,0
-1.8929,3.32095,0
-1.9056,3.33664,0
-1.9183,3.35232,0
-1.9056,3.36801,0
-1.8929,3.3837,0
-1.9056,3.39939,0
-1.9183,3.41508,0
-1.9056,3.43076,0
-1.8929,3.44645,0
-1.9056,3.46214,0
-1.9183,3.47783,0
-1.9056,3.49352,0
-1.8929,3.50921,0
-1.9056,3.52489,0
-1.9183,3.54058,0
-1.9056,3.55627,0
-1.8929,3.57196,0
-1.9056,3.58765,0
-1.9183,3.60334,0
-1.9056,3.61902,0
-1.8929,3.63471,0
-1.9056,3.6504,0
 -1.9056,3.017,0
-1.9056,3.7504,0
offset
0.004
-1.9056,3.117,0
-1.9016,3.117,0
 line -1.9056,3.117,0 -1.9016,3.117,0 
line -1.9056,3.6504,0 -1.9016,3.6504,0 
z e region w -1.9183,3.117,0 -1.8889,3.6504,0 
extrude -1.9056,3.117,0  1.11784 0
0
-array -1.9056,3.117,0  R 1 1 


 z e
_zoom w -2.31034,3.117,0.13665 -1.22354,4.37491,0.13665 spline
-1.76694,3.117,0.13665
-1.75424,3.13269,0.13665
-1.76694,3.14838,0.13665
-1.77964,3.16406,0.13665
-1.76694,3.17975,0.13665
-1.75424,3.19544,0.13665
-1.76694,3.21113,0.13665
-1.77964,3.22682,0.13665
-1.76694,3.24251,0.13665
-1.75424,3.25819,0.13665
-1.76694,3.27388,0.13665
-1.77964,3.28957,0.13665
-1.76694,3.30526,0.13665
-1.75424,3.32095,0.13665
-1.76694,3.33664,0.13665
-1.77964,3.35232,0.13665
-1.76694,3.36801,0.13665
-1.75424,3.3837,0.13665
-1.76694,3.39939,0.13665
-1.77964,3.41508,0.13665
-1.76694,3.43076,0.13665
-1.75424,3.44645,0.13665
-1.76694,3.46214,0.13665
-1.77964,3.47783,0.13665
-1.76694,3.49352,0.13665
-1.75424,3.50921,0.13665
-1.76694,3.52489,0.13665
-1.77964,3.54058,0.13665
-1.76694,3.55627,0.13665
-1.75424,3.57196,0.13665
-1.76694,3.58765,0.13665
-1.77964,3.60334,0.13665
-1.76694,3.61902,0.13665
-1.75424,3.63471,0.13665
-1.76694,3.6504,0.13665
 -1.76694,3.017,0.13665
-1.76694,3.7504,0.13665
offset
0.004
-1.76694,3.117,0.13665
-1.76294,3.117,0.13665
 line -1.76694,3.117,0.13665 -1.76294,3.117,0.13665 
line -1.76694,3.6504,0.13665 -1.76294,3.6504,0.13665 
z e region w -1.77964,3.117,0.13665 -1.75024,3.6504,0.13665 
