_-view o t _zoom w -1.33219,15.703,0.21554 -1.30819,17.882,2.11 _box -1.32219,15.713,0.22554 -1.31819,17.872,2.1 -array -1.32219,15.713,0.22554  R 1 1 0.1016
_-view o t _zoom w -1.56174,15.703,-0.01 -1.53774,17.882,1.78446 _box -1.55174,15.713,0 -1.54774,17.872,1.77446 -array -1.55174,15.713,0  R 1 1 0.1016
_-view o t _zoom w -1.79128,15.703,0.21554 -1.76728,17.882,2.11 _box -1.78128,15.713,0.22554 -1.77728,17.872,2.1 -array -1.78128,15.713,0.22554  R 1 1 0.1016
_-view o t _zoom w -2.02082,15.703,-0.01 -1.99682,17.882,1.78446 _box -2.01082,15.713,0 -2.00682,17.872,1.77446 -array -2.01082,15.713,0  R 1 1 0.1016
_-view o t _zoom w -2.41547,15.703,0.38065 -2.39147,17.882,2.11 _box -2.40547,15.713,0.39065 -2.40147,17.872,2.1 -array -2.40547,15.713,0.39065  R 1 1 0.1016
_-view o t _zoom w -2.81012,15.703,-0.01 -2.78612,17.882,1.61935 _box -2.80012,15.713,0 -2.79612,17.872,1.60935 -array -2.80012,15.713,0  R 1 1 0.1016
_-view o t _zoom w -3.20477,15.703,0.38065 -3.18077,17.882,2.11 _box -3.19477,15.713,0.39065 -3.19077,17.872,2.1 -array -3.19477,15.713,0.39065  R 1 1 0.1016
_-view o t _zoom w -3.59942,15.703,-0.01 -3.57542,17.882,1.61935 _box -3.58942,15.713,0 -3.58542,17.872,1.60935 -array -3.58942,15.713,0  R 1 1 0.1016
_-view o t _zoom w -3.99407,15.703,0.38065 -3.97007,17.882,2.11 _box -3.98407,15.713,0.39065 -3.98007,17.872,2.1 -array -3.98407,15.713,0.39065  R 1 1 0.1016
_-view o t _zoom w -4.38872,15.703,-0.01 -4.36472,17.882,1.61935 _box -4.37872,15.713,0 -4.37472,17.872,1.60935 -array -4.37872,15.713,0  R 1 1 0.1016
_-view o t _zoom w -4.59963,13.394,-0.01 -4.57563,15.573,1.61935 _box -4.58963,13.404,0 -4.58563,15.563,1.60935 -array -4.58963,13.404,0  R 1 1 0.1016
_-view o t _zoom w -4.20498,13.394,0.38065 -4.18098,15.573,2.11 _box -4.19498,13.404,0.39065 -4.19098,15.563,2.1 -array -4.19498,13.404,0.39065  R 1 1 0.1016
_-view o t _zoom w -3.81033,13.394,-0.01 -3.78633,15.573,1.61935 _box -3.80033,13.404,0 -3.79633,15.563,1.60935 -array -3.80033,13.404,0  R 1 1 0.1016
_-view o t _zoom w -3.41568,13.394,0.38065 -3.39168,15.573,2.11 _box -3.40568,13.404,0.39065 -3.40168,15.563,2.1 -array -3.40568,13.404,0.39065  R 1 1 0.1016
_-view o t _zoom w -3.02103,13.394,-0.01 -2.99703,15.573,1.61935 _box -3.01103,13.404,0 -3.00703,15.563,1.60935 -array -3.01103,13.404,0  R 1 1 0.1016
_-view o t _zoom w -2.62638,13.394,0.38065 -2.60238,15.573,2.11 _box -2.61638,13.404,0.39065 -2.61238,15.563,2.1 -array -2.61638,13.404,0.39065  R 1 1 0.1016
_-view o t _zoom w -2.23173,13.394,-0.01 -2.20773,15.573,1.61935 _box -2.22173,13.404,0 -2.21773,15.563,1.60935 -array -2.22173,13.404,0  R 1 1 0.1016
_-view o t _zoom w -1.83707,13.394,0.38065 -1.81307,15.573,2.11 _box -1.82707,13.404,0.39065 -1.82307,15.563,2.1 -array -1.82707,13.404,0.39065  R 1 1 0.1016
_-view o t _zoom w -1.44242,13.394,-0.01 -1.41842,15.573,1.61935 _box -1.43242,13.404,0 -1.42842,15.563,1.60935 -array -1.43242,13.404,0  R 1 1 0.1016
_-view o t _zoom w -1.04777,13.394,0.38065 -1.02377,15.573,2.11 _box -1.03777,13.404,0.39065 -1.03377,15.563,2.1 -array -1.03777,13.404,0.39065  R 1 1 0.1016
_-view o t _zoom w -0.65312,13.394,-0.01 -0.62912,15.573,1.61935 _box -0.64312,13.404,0 -0.63912,15.563,1.60935 -array -0.64312,13.404,0  R 1 1 0.1016
-layer s 0
  
-layer f baffle
  
