_subtract 0,2.91,0  -3.37404,4.06,0 
-layer t floctankwall
  
_box -2.99914,4.06,0.33489 -2.95914,4.61,1.84937
_subtract 0,2.91,0  -2.99914,4.06,0.33489 
-layer t floctankwall
  
_box -2.62425,4.06,0 -2.58425,4.61,1.84937
_subtract 0,2.91,0  -2.62425,4.06,0 
-layer t floctankwall
  
_box -2.24936,4.06,0.33489 -2.20936,4.61,1.84937
_subtract 0,2.91,0  -2.24936,4.06,0.33489 
-layer t floctankwall
  
_box -1.87447,4.06,0 -1.83447,4.61,1.84937
_subtract 0,2.91,0  -1.87447,4.06,0 
-layer t floctankwall
  
_box -1.49957,4.06,0.33489 -1.45957,4.61,1.84937
_subtract 0,2.91,0  -1.49957,4.06,0.33489 
-layer t floctankwall
  
_box -1.12468,4.06,0 -1.08468,4.61,1.84937
_subtract 0,2.91,0  -1.12468,4.06,0 
-layer t floctankwall
  
_box -0.74979,4.06,0.33489 -0.70979,4.61,1.84937
_subtract 0,2.91,0  -0.74979,4.06,0.33489 
-layer t floctankwall
  
_box -0.37489,4.06,0 -0.33489,4.61,1.84937
_subtract 0,2.91,0  -0.37489,4.06,0 
-layer t floctankwall
  
_box -6.37318,3.46,0 -6.33318,4.01,1.84937
_subtract 0,2.91,0  -6.37318,3.46,0 
-layer t floctankwall
  
_box -5.99829,3.46,0.33489 -5.95829,4.01,1.84937
_subtract 0,2.91,0  -5.99829,3.46,0.33489 
-layer t floctankwall
  
_box -5.6234,3.46,0 -5.5834,4.01,1.84937
_subtract 0,2.91,0  -5.6234,3.46,0 
-layer t floctankwall
  
_box -5.2485,3.46,0.33489 -5.2085,4.01,1.84937
_subtract 0,2.91,0  -5.2485,3.46,0.33489 
-layer t floctankwall
  
_box -4.87361,3.46,0 -4.83361,4.01,1.84937
_subtract 0,2.91,0  -4.87361,3.46,0 
-layer t floctankwall
  
_box -4.49872,3.46,0.33489 -4.45872,4.01,1.84937
_subtract 0,2.91,0  -4.49872,3.46,0.33489 
-layer t floctankwall
  
_box -4.12382,3.46,0 -4.08382,4.01,1.84937
_subtract 0,2.91,0  -4.12382,3.46,0 
-layer t floctankwall
  
_box -3.74893,3.46,0.33489 -3.70893,4.01,1.84937
_subtract 0,2.91,0  -3.74893,3.46,0.33489 
-layer t floctankwall
  
_box -3.37404,3.46,0 -3.33404,4.01,1.84937
_subtract 0,2.91,0  -3.37404,3.46,0 
-layer t floctankwall
  
_box -2.99914,3.46,0.33489 -2.95914,4.01,1.84937
_subtract 0,2.91,0  -2.99914,3.46,0.33489 
-layer t floctankwall
  
_box -2.62425,3.46,0 -2.58425,4.01,1.84937
_subtract 0,2.91,0  -2.62425,3.46,0 
-layer t floctankwall
  
_box -2.24936,3.46,0.33489 -2.20936,4.01,1.84937
_subtract 0,2.91,0  -2.24936,3.46,0.33489 
-layer t floctankwall
  
_box -1.87447,3.46,0 -1.83447,4.01,1.84937
_subtract 0,2.91,0  -1.87447,3.46,0 
-layer t floctankwall
  
_box -1.49957,3.46,0.33489 -1.45957,4.01,1.84937
_subtract 0,2.91,0  -1.49957,3.46,0.33489 
-layer t floctankwall
  
_box -1.12468,3.46,0 -1.08468,4.01,1.84937
_subtract 0,2.91,0  -1.12468,3.46,0 
-layer t floctankwall
  
_box -0.74979,3.46,0.33489 -0.70979,4.01,1.84937
_subtract 0,2.91,0  -0.74979,3.46,0.33489 
-layer t floctankwall
  
_box -0.37489,3.46,0 -0.33489,4.01,1.84937
_subtract 0,2.91,0  -0.37489,3.46,0 
-layer t floctankwall
  
_box -6.21929,2.86,0.35695 -6.17929,3.41,1.84937
_subtract 0,2.91,0  -6.21929,2.86,0.35695 
-layer t floctankwall
  
_box -5.83598,2.86,0 -5.79598,3.41,1.84937
_subtract 0,2.91,0  -5.83598,2.86,0 
-layer t floctankwall
  
_box -5.45268,2.86,0.35695 -5.41268,3.41,1.84937
_subtract 0,2.91,0  -5.45268,2.86,0.35695 
-layer t floctankwall
  
_box -5.06937,2.86,0 -5.02937,3.41,1.84937
_subtract 0,2.91,0  -5.06937,2.86,0 
-layer t floctankwall
  
_box -4.68606,2.86,0.35695 -4.64606,3.41,1.84937
_subtract 0,2.91,0  -4.68606,2.86,0.35695 
-layer t floctankwall
  
_box -4.30275,2.86,0 -4.26275,3.41,1.84937
_subtract 0,2.91,0  -4.30275,2.86,0 
-layer t floctankwall
  
_box -3.91944,2.86,0.35695 -3.87944,3.41,1.84937
_subtract 0,2.91,0  -3.91944,2.86,0.35695 
-layer t floctankwall
  
_box -3.53614,2.86,0 -3.49614,3.41,1.84937
_subtract 0,2.91,0  -3.53614,2.86,0 
-layer t floctankwall
  
_box -3.15283,2.86,0.35695 -3.11283,3.41,1.84937
_subtract 0,2.91,0  -3.15283,2.86,0.35695 
-layer t floctankwall
  
_box -2.76952,2.86,0 -2.72952,3.41,1.84937
_subtract 0,2.91,0  -2.76952,2.86,0 
-layer t floctankwall
  
_box -2.38621,2.86,0.35695 -2.34621,3.41,1.84937
_subtract 0,2.91,0  -2.38621,2.86,0.35695 
-layer t floctankwall
  
_box -2.0029,2.86,0 -1.9629,3.41,1.84937
_subtract 0,2.91,0  -2.0029,2.86,0 
-layer t floctankwall
  
_box -1.6196,2.86,0.35695 -1.5796,3.41,1.84937
_subtract 0,2.91,0  -1.6196,2.86,0.35695 
-layer t floctankwall
  
_box -1.23629,2.86,0 -1.19629,3.41,1.84937
_subtract 0,2.91,0  -1.23629,2.86,0 
-layer t floctankwall
  
_box -0.85298,2.86,0.35695 -0.81298,3.41,1.84937
_subtract 0,2.91,0  -0.85298,2.86,0.35695 
-layer t floctankwall
  
_box -0.46967,2.86,0 -0.42967,3.41,1.84937
_subtract 0,2.91,0  -0.46967,2.86,0 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_-view o t _box -6.50707,5.26,0 -6.46707,5.81,1.18121 _-view o t _rotate3d -6.50707,5.26,0  y -6.50707,5.26,0 0 _-view o t -array -6.50707,5.26,0  R 1 1 0.1016
_-view o t _box -6.26607,5.26,0.201 -6.22607,5.81,1.84937 _-view o t _rotate3d -6.26607,5.26,0.201  y -6.26607,5.26,0.201 0 _-view o t -array -6.26607,5.26,0.201  R 1 1 0.1016
_-view o t _box -6.02507,5.26,0 -5.98507,5.81,1.18121 _-view o t _rotate3d -6.02507,5.26,0  y -6.02507,5.26,0 0 _-view o t -array -6.02507,5.26,0  R 1 1 0.1016
_-view o t _box -5.78406,5.26,0.201 -5.74406,5.81,1.84937 _-view o t _rotate3d -5.78406,5.26,0.201  y -5.78406,5.26,0.201 0 _-view o t -array -5.78406,5.26,0.201  R 1 1 0.1016
_-view o t _box -5.54306,5.26,0 -5.50306,5.81,1.18121 _-view o t _rotate3d -5.54306,5.26,0  y -5.54306,5.26,0 0 _-view o t -array -5.54306,5.26,0  R 1 1 0.1016
_-view o t _box -5.30206,5.26,0.201 -5.26206,5.81,1.84937 _-view o t _rotate3d -5.30206,5.26,0.201  y -5.30206,5.26,0.201 0 _-view o t -array -5.30206,5.26,0.201  R 1 1 0.1016
_-view o t _box -5.06106,5.26,0 -5.02106,5.81,1.18121 _-view o t _rotate3d -5.06106,5.26,0  y -5.06106,5.26,0 0 _-view o t -array -5.06106,5.26,0  R 1 1 0.1016
_-view o t _box -4.82005,5.26,0.201 -4.78005,5.81,1.84937 _-view o t _rotate3d -4.82005,5.26,0.201  y -4.82005,5.26,0.201 0 _-view o t -array -4.82005,5.26,0.201  R 1 1 0.1016
_-view o t _box -4.57905,5.26,0 -4.53905,5.81,1.18121 _-view o t _rotate3d -4.57905,5.26,0  y -4.57905,5.26,0 0 _-view o t -array -4.57905,5.26,0  R 1 1 0.1016
_-view o t _box -4.33805,5.26,0.201 -4.29805,5.81,1.84937 _-view o t _rotate3d -4.33805,5.26,0.201  y -4.33805,5.26,0.201 0 _-view o t -array -4.33805,5.26,0.201  R 1 1 0.1016
_-view o t _box -4.09705,5.26,0 -4.05705,5.81,1.18121 _-view o t _rotate3d -4.09705,5.26,0  y -4.09705,5.26,0 0 _-view o t -array -4.09705,5.26,0  R 1 1 0.1016
_-view o t _box -3.85604,5.26,0.201 -3.81604,5.81,1.84937 _-view o t _rotate3d -3.85604,5.26,0.201  y -3.85604,5.26,0.201 0 _-view o t -array -3.85604,5.26,0.201  R 1 1 0.1016
_-view o t _box -3.61504,5.26,0 -3.57504,5.81,1.18121 _-view o t _rotate3d -3.61504,5.26,0  y -3.61504,5.26,0 0 _-view o t -array -3.61504,5.26,0  R 1 1 0.1016
_-view o t _box -3.37404,5.26,0.201 -3.33404,5.81,1.84937 _-view o t _rotate3d -3.37404,5.26,0.201  y -3.37404,5.26,0.201 0 _-view o t -array -3.37404,5.26,0.201  R 1 1 0.1016
_-view o t _box -3.13303,5.26,0 -3.09303,5.81,1.18121 _-view o t _rotate3d -3.13303,5.26,0  y -3.13303,5.26,0 0 _-view o t -array -3.13303,5.26,0  R 1 1 0.1016
_-view o t _box -2.89203,5.26,0.201 -2.85203,5.81,1.84937 _-view o t _rotate3d -2.89203,5.26,0.201  y -2.89203,5.26,0.201 0 _-view o t -array -2.89203,5.26,0.201  R 1 1 0.1016
_-view o t _box -2.65103,5.26,0 -2.61103,5.81,1.18121 _-view o t _rotate3d -2.65103,5.26,0  y -2.65103,5.26,0 0 _-view o t -array -2.65103,5.26,0  R 1 1 0.1016
_-view o t _box -2.41003,5.26,0.201 -2.37003,5.81,1.84937 _-view o t _rotate3d -2.41003,5.26,0.201  y -2.41003,5.26,0.201 0 _-view o t -array -2.41003,5.26,0.201  R 1 1 0.1016
_-view o t _box -2.16902,5.26,0 -2.12902,5.81,1.18121 _-view o t _rotate3d -2.16902,5.26,0  y -2.16902,5.26,0 0 _-view o t -array -2.16902,5.26,0  R 1 1 0.1016
_-view o t _box -1.92802,5.26,0.201 -1.88802,5.81,1.84937 _-view o t _rotate3d -1.92802,5.26,0.201  y -1.92802,5.26,0.201 0 _-view o t -array -1.92802,5.26,0.201  R 1 1 0.1016
_-view o t _box -1.68702,5.26,0 -1.64702,5.81,1.18121 _-view o t _rotate3d -1.68702,5.26,0  y -1.68702,5.26,0 0 _-view o t -array -1.68702,5.26,0  R 1 1 0.1016
_-view o t _box -1.44602,5.26,0.201 -1.40602,5.81,1.84937 _-view o t _rotate3d -1.44602,5.26,0.201  y -1.44602,5.26,0.201 0 _-view o t -array -1.44602,5.26,0.201  R 1 1 0.1016
_-view o t _box -1.20501,5.26,0 -1.16501,5.81,1.18121 _-view o t _rotate3d -1.20501,5.26,0  y -1.20501,5.26,0 0 _-view o t -array -1.20501,5.26,0  R 1 1 0.1016
_-view o t _box -0.96401,5.26,0.201 -0.92401,5.81,1.84937 _-view o t _rotate3d -0.96401,5.26,0.201  y -0.96401,5.26,0.201 0 _-view o t -array -0.96401,5.26,0.201  R 1 1 0.1016
_-view o t _box -0.72301,5.26,0 -0.68301,5.81,1.18121 _-view o t _rotate3d -0.72301,5.26,0  y -0.72301,5.26,0 0 _-view o t -array -0.72301,5.26,0  R 1 1 0.1016
_-view o t _box -0.48201,5.26,0.201 -0.44201,5.81,1.84937 _-view o t _rotate3d -0.48201,5.26,0.201  y -0.48201,5.26,0.201 0 _-view o t -array -0.48201,5.26,0.201  R 1 1 0.1016
_-view o t _box -0.241,5.26,0 -0.201,5.81,1.18121 _-view o t _rotate3d -0.241,5.26,0  y -0.241,5.26,0 0 _-view o t -array -0.241,5.26,0  R 1 1 0.1016
_-view o t _box -6.50707,4.66,0 -6.46707,5.21,1.18121 _-view o t _rotate3d -6.50707,4.66,0  y -6.50707,4.66,0 0 _-view o t -array -6.50707,4.66,0  R 1 1 0.1016
_-view o t _box -6.26607,4.66,0.201 -6.22607,5.21,1.84937 _-view o t _rotate3d -6.26607,4.66,0.201  y -6.26607,4.66,0.201 0 _-view o t -array -6.26607,4.66,0.201  R 1 1 0.1016
_-view o t _box -6.02507,4.66,0 -5.98507,5.21,1.18121 _-view o t _rotate3d -6.02507,4.66,0  y -6.02507,4.66,0 0 _-view o t -array -6.02507,4.66,0  R 1 1 0.1016
_-view o t _box -5.78406,4.66,0.201 -5.74406,5.21,1.84937 _-view o t _rotate3d -5.78406,4.66,0.201  y -5.78406,4.66,0.201 0 _-view o t -array -5.78406,4.66,0.201  R 1 1 0.1016
_-view o t _box -5.54306,4.66,0 -5.50306,5.21,1.18121 _-view o t _rotate3d -5.54306,4.66,0  y -5.54306,4.66,0 0 _-view o t -array -5.54306,4.66,0  R 1 1 0.1016
_-view o t _box -5.30206,4.66,0.201 -5.26206,5.21,1.84937 _-view o t _rotate3d -5.30206,4.66,0.201  y -5.30206,4.66,0.201 0 _-view o t -array -5.30206,4.66,0.201  R 1 1 0.1016
_-view o t _box -5.06106,4.66,0 -5.02106,5.21,1.18121 _-view o t _rotate3d -5.06106,4.66,0  y -5.06106,4.66,0 0 _-view o t -array -5.06106,4.66,0  R 1 1 0.1016
_-view o t _box -4.82005,4.66,0.201 -4.78005,5.21,1.84937 _-view o t _rotate3d -4.82005,4.66,0.201  y -4.82005,4.66,0.201 0 _-view o t -array -4.82005,4.66,0.201  R 1 1 0.1016
_-view o t _box -4.57905,4.66,0 -4.53905,5.21,1.18121 _-view o t _rotate3d -4.57905,4.66,0  y -4.57905,4.66,0 0 _-view o t -array -4.57905,4.66,0  R 1 1 0.1016
_-view o t _box -4.33805,4.66,0.201 -4.29805,5.21,1.84937 _-view o t _rotate3d -4.33805,4.66,0.201  y -4.33805,4.66,0.201 0 _-view o t -array -4.33805,4.66,0.201  R 1 1 0.1016
_-view o t _box -4.09705,4.66,0 -4.05705,5.21,1.18121 _-view o t _rotate3d -4.09705,4.66,0  y -4.09705,4.66,0 0 _-view o t -array -4.09705,4.66,0  R 1 1 0.1016
_-view o t _box -3.85604,4.66,0.201 -3.81604,5.21,1.84937 _-view o t _rotate3d -3.85604,4.66,0.201  y -3.85604,4.66,0.201 0 _-view o t -array -3.85604,4.66,0.201  R 1 1 0.1016
_-view o t _box -3.61504,4.66,0 -3.57504,5.21,1.18121 _-view o t _rotate3d -3.61504,4.66,0  y -3.61504,4.66,0 0 _-view o t -array -3.61504,4.66,0  R 1 1 0.1016
_-view o t _box -3.37404,4.66,0.201 -3.33404,5.21,1.84937 _-view o t _rotate3d -3.37404,4.66,0.201  y -3.37404,4.66,0.201 0 _-view o t -array -3.37404,4.66,0.201  R 1 1 0.1016
_-view o t _box -3.13303,4.66,0 -3.09303,5.21,1.18121 _-view o t _rotate3d -3.13303,4.66,0  y -3.13303,4.66,0 0 _-view o t -array -3.13303,4.66,0  R 1 1 0.1016
_-view o t _box -2.89203,4.66,0.201 -2.85203,5.21,1.84937 _-view o t _rotate3d -2.89203,4.66,0.201  y -2.89203,4.66,0.201 0 _-view o t -array -2.89203,4.66,0.201  R 1 1 0.1016
_-view o t _box -2.65103,4.66,0 -2.61103,5.21,1.18121 _-view o t _rotate3d -2.65103,4.66,0  y -2.65103,4.66,0 0 _-view o t -array -2.65103,4.66,0  R 1 1 0.1016
_-view o t _box -2.41003,4.66,0.201 -2.37003,5.21,1.84937 _-view o t _rotate3d -2.41003,4.66,0.201  y -2.41003,4.66,0.201 0 _-view o t -array -2.41003,4.66,0.201  R 1 1 0.1016
_-view o t _box -2.16902,4.66,0 -2.12902,5.21,1.18121 _-view o t _rotate3d -2.16902,4.66,0  y -2.16902,4.66,0 0 _-view o t -array -2.16902,4.66,0  R 1 1 0.1016
_-view o t _box -1.92802,4.66,0.201 -1.88802,5.21,1.84937 _-view o t _rotate3d -1.92802,4.66,0.201  y -1.92802,4.66,0.201 0 _-view o t -array -1.92802,4.66,0.201  R 1 1 0.1016
_-view o t _box -1.68702,4.66,0 -1.64702,5.21,1.18121 _-view o t _rotate3d -1.68702,4.66,0  y -1.68702,4.66,0 0 _-view o t -array -1.68702,4.66,0  R 1 1 0.1016
_-view o t _box -1.44602,4.66,0.201 -1.40602,5.21,1.84937 _-view o t _rotate3d -1.44602,4.66,0.201  y -1.44602,4.66,0.201 0 _-view o t -array -1.44602,4.66,0.201  R 1 1 0.1016
_-view o t _box -1.20501,4.66,0 -1.16501,5.21,1.18121 _-view o t _rotate3d -1.20501,4.66,0  y -1.20501,4.66,0 0 _-view o t -array -1.20501,4.66,0  R 1 1 0.1016
_-view o t _box -0.96401,4.66,0.201 -0.92401,5.21,1.84937 _-view o t _rotate3d -0.96401,4.66,0.201  y -0.96401,4.66,0.201 0 _-view o t -array -0.96401,4.66,0.201  R 1 1 0.1016
_-view o t _box -0.72301,4.66,0 -0.68301,5.21,1.18121 _-view o t _rotate3d -0.72301,4.66,0  y -0.72301,4.66,0 0 _-view o t -array -0.72301,4.66,0  R 1 1 0.1016
_-view o t _box -0.48201,4.66,0.201 -0.44201,5.21,1.84937 _-view o t _rotate3d -0.48201,4.66,0.201  y -0.48201,4.66,0.201 0 _-view o t -array -0.48201,4.66,0.201  R 1 1 0.1016
_-view o t _box -0.241,4.66,0 -0.201,5.21,1.18121 _-view o t _rotate3d -0.241,4.66,0  y -0.241,4.66,0 0 _-view o t -array -0.241,4.66,0  R 1 1 0.1016
_-view o t _box -6.37318,4.06,0 -6.33318,4.61,1.04732 _-view o t _rotate3d -6.37318,4.06,0  y -6.37318,4.06,0 0 _-view o t -array -6.37318,4.06,0  R 1 1 0.1016
_-view o t _box -5.99829,4.06,0.33489 -5.95829,4.61,1.84937 _-view o t _rotate3d -5.99829,4.06,0.33489  y -5.99829,4.06,0.33489 0 _-view o t -array -5.99829,4.06,0.33489  R 1 1 0.1016
